song title,artist/band name,year,lyrics url
It's Only A Paper Moon,Frank Sinatra,1950,https://www.azlyrics.com/lyrics/franksinatra/itsonlyapapermoon.html
Be Honest With Me(1991 CD Reissue),"Martin, Dean",1955,https://www.azlyrics.com/lyrics/deanmartin/behonestwithme.html
I'm Yours,Eddy Arnold,1957,https://www.azlyrics.com/lyrics/eddyarnold/imyours.html
Blues In My Heart,"Reeves, Jim",1957,https://www.azlyrics.com/lyrics/jimreeves/bluesinmyheart.html
I Didn't Know What Time It Was,Billie Holiday,1957,https://www.azlyrics.com/lyrics/billieholiday/ididntknowwhattimeitwas.html
Street Of Dreams,"Mathis, Johnny",1957,https://www.azlyrics.com/lyrics/johnnymathis/streetofdreams.html
Miss Ann,Little Richard,1957,https://www.azlyrics.com/lyrics/littlerichard/missann.html
I Want A Little Girl,"Charles, Ray",1958,https://www.azlyrics.com/lyrics/raycharles/iwantalittlegirl.html
Love Me,Buddy Holly,1958,https://www.azlyrics.com/lyrics/buddyholly/loveme.html
The Magician(2005 CD Reissue),Dean Martin,1958,https://www.azlyrics.com/lyrics/deanmartin/themagician.html
We'll Be Together Again,Billie Holiday,1958,https://www.azlyrics.com/lyrics/billieholiday/wellbetogetheragain.html
You'll Never Know,Doris Day,1958,https://www.azlyrics.com/lyrics/dorisday/youllneverknow.html
I Want To Know,"Charles, Ray",1958,https://www.azlyrics.com/lyrics/raycharles/iwanttoknow.html
Too Close For Comfort,"Davis Jr., Sammy",1959,https://www.azlyrics.com/lyrics/sammydavisjr/toocloseforcomfort.html
You'll Never Know What You're Missin',"Nelson, Ricky",1959,https://www.azlyrics.com/lyrics/rickynelson/youllneverknowwhatyouremissin.html
Wild Is The Wind,"Simone, Nina",1959,https://www.azlyrics.com/lyrics/ninasimone/wildisthewind.html
Childhood Sweetheart,"Berry, Chuck",1960,https://www.azlyrics.com/lyrics/chuckberry/childhoodsweetheart.html
True Love,"Martin, Dean",1960,https://www.azlyrics.com/lyrics/deanmartin/truelove.html
My Reward,B.B. King,1961,https://www.azlyrics.com/lyrics/bbking/myreward.html
I Live For You,"Richard, Cliff",1961,https://www.azlyrics.com/lyrics/cliffrichard/iliveforyou.html
Run Around,"Berry, Chuck",1961,https://www.azlyrics.com/lyrics/chuckberry/runaround.html
Richest Man (In The World),"Arnold, Eddy",1961,https://www.azlyrics.com/lyrics/eddyarnold/richestmanintheworld.html
My Arms Are A House,Eddy Arnold,1961,https://www.azlyrics.com/lyrics/eddyarnold/myarmsareahouse.html
Wedding Bells,"Jones, George",1962,https://www.azlyrics.com/lyrics/georgejones/weddingbells.html
I Hear Music,"Fitzgerald, Ella",1962,https://www.azlyrics.com/lyrics/ellafitzgerald/ihearmusic.html
What'll I Do,"Tillotson, Johnny",1962,https://www.azlyrics.com/lyrics/johnnytillotson/whatllido.html
Charlie's Shoes,"Arnold, Eddy",1962,https://www.azlyrics.com/lyrics/eddyarnold/charliesshoes.html
Sciummo,Mina,1962,https://www.azlyrics.com/lyrics/mina/sciummo.html
I Wake Up Cryin',"Richard, Cliff",1962,https://www.azlyrics.com/lyrics/cliffrichard/iwakeupcryin.html
I've Never Been In Love Before,"Darin, Bobby",1963,https://www.azlyrics.com/lyrics/bobbydarin/iveneverbeeninlovebefore.html
How Do I Tell My Heart Not To Break,"Campbell, Glen",1963,https://www.azlyrics.com/lyrics/glencampbell/howdoitellmyheartnottobreak.html
Young And Foolish,"Gore, Lesley",1963,https://www.azlyrics.com/lyrics/lesleygore/youngandfoolish.html
(Here I Am) Brokenhearted,Sammy Davis Jr.,1964,https://www.azlyrics.com/lyrics/sammydavisjr/hereiambrokenhearted.html
Gambling Man,"Guthrie, Woody",1964,https://www.azlyrics.com/lyrics/woodyguthrie/gamblingman.html
Somewhere,"Mathis, Johnny",1964,https://www.azlyrics.com/lyrics/johnnymathis/somewhere.html
Hey Now,Lesley Gore,1964,https://www.azlyrics.com/lyrics/lesleygore/heynow.html
Golden Earrings,Bobby Darin,1964,https://www.azlyrics.com/lyrics/bobbydarin/goldenearrings.html
Adesso No,Neil Sedaka,1964,https://www.azlyrics.com/lyrics/neilsedaka/adessono.html
A Walk Through The Sun,"Turtles, The",1965,https://www.azlyrics.com/lyrics/turtles/awalkthroughthesun.html
Ain't That Peculiar,"Benson, George",1965,https://www.azlyrics.com/lyrics/georgebenson/aintthatpeculiar.html
How Long,Boz Scaggs,1965,https://www.azlyrics.com/lyrics/bozscaggs/howlong.html
Desolation Row,"Dylan, Bob",1965,https://www.azlyrics.com/lyrics/bobdylan/desolationrow.html
Ricordati Ancora,Neil Sedaka,1965,https://www.azlyrics.com/lyrics/neilsedaka/ricordatiancora.html
Since I Don't Have You,"Nelson, Ricky",1965,https://www.azlyrics.com/lyrics/rickynelson/sinceidonthaveyou.html
Funny How Time Slips Away,"Lewis, Jerry Lee",1965,https://www.azlyrics.com/lyrics/jerryleelewis/funnyhowtimeslipsaway.html
Then And Only Then,"Smith, Connie",1965,https://www.azlyrics.com/lyrics/conniesmith/thenandonlythen.html
Ladies Choice,"Nelson, Ricky",1965,https://www.azlyrics.com/lyrics/rickynelson/ladieschoice.html
Baby It's Love,"Holly, Buddy",1965,https://www.azlyrics.com/lyrics/buddyholly/babyitslove.html
See See Rider,"Everly Brothers, The",1965,https://www.azlyrics.com/lyrics/everlybrothers/seeseerider.html
I'm In Love For The Very First Time,Johnny Mathis,1966,https://www.azlyrics.com/lyrics/johnnymathis/iminlovefortheveryfirsttime.html
Fireball Mail,"Jackson, Wanda",1966,https://www.azlyrics.com/lyrics/wandajackson/fireballmail.html
Gimme A Pigfoot (And A Bottle Of Beer),Nina Simone,1966,https://www.azlyrics.com/lyrics/ninasimone/gimmeapigfootandabottleofbeer.html
In The Garden,Connie Smith,1966,https://www.azlyrics.com/lyrics/conniesmith/inthegarden.html
When A Man Loves A Woman,James Brown,1966,https://www.azlyrics.com/lyrics/jamesbrown/whenamanlovesawoman.html
The Shadow Of Your Smile,Perry Como,1966,https://www.azlyrics.com/lyrics/perrycomo/theshadowofyoursmile.html
Chauffeur,"Simone, Nina",1966,https://www.azlyrics.com/lyrics/ninasimone/chauffeur.html
Falling For You,Waylon Jennings,1966,https://www.azlyrics.com/lyrics/waylonjennings/fallingforyou.html
Love Me Or Leave Me,"Simone, Nina",1966,https://www.azlyrics.com/lyrics/ninasimone/lovemeorleaveme.html
Meditation,Cliff Richard,1966,https://www.azlyrics.com/lyrics/cliffrichard/meditation.html
He Set Me Free,Connie Smith,1966,https://www.azlyrics.com/lyrics/conniesmith/hesetmefree.html
Breezes Of Patchulie(Bonus Track),Donovan,1966,https://www.azlyrics.com/lyrics/donovan/breezesofpatchulie.html
Meditation,Andy Williams,1966,https://www.azlyrics.com/lyrics/andywilliams/meditation.html
One Of You (In Every Size),Marty Robbins,1967,https://www.azlyrics.com/lyrics/martyrobbins/oneofyouineverysize.html
Pleasant Street,Tim Buckley,1967,https://www.azlyrics.com/lyrics/timbuckley/pleasantstreet.html
There Goes My Everything,"Smith, Connie",1967,https://www.azlyrics.com/lyrics/conniesmith/theregoesmyeverything.html
Mystery Train,"Nelson, Ricky",1967,https://www.azlyrics.com/lyrics/rickynelson/mysterytrain.html
Losing The Dogs,Ten Years After,1967,https://www.azlyrics.com/lyrics/tenyearsafter/losingthedogs.html
"Girl, Beautiful Girl (Barbara's Theme)","Lovin' Spoonful, The",1967,https://www.azlyrics.com/lyrics/lovinspoonful/girlbeautifulgirlbarbarastheme.html
I Haven't Got The Nerve,"Left Banke, The",1967,https://www.azlyrics.com/lyrics/leftbanke/ihaventgotthenerve.html
If I Kiss You (Will You Go Away),"Anderson, Lynn",1967,https://www.azlyrics.com/lyrics/lynnanderson/ifikissyouwillyougoaway.html
There Goes A Man,"Nelson, Willie",1967,https://www.azlyrics.com/lyrics/willienelson/theregoesaman.html
"One Hand, One Heart / With These Hands",Dionne Warwick,1967,https://www.azlyrics.com/lyrics/dionnewarwick/onehandoneheartwiththesehands.html
Survival Of The Fittest,Mel Tillis,1967,https://www.azlyrics.com/lyrics/meltillis/survivalofthefittest.html
The Boy Next Door,Barbra Streisand,1967,https://www.azlyrics.com/lyrics/barbrastreisand/theboynextdoor.html
I Overlooked An Orchid (While Searching For A Rose),Connie Smith,1967,https://www.azlyrics.com/lyrics/conniesmith/ioverlookedanorchidwhilesearchingforarose.html
Would You Take Me Back Again,Marty Robbins,1967,https://www.azlyrics.com/lyrics/martyrobbins/wouldyoutakemebackagain.html
A Taste Of Honey,Peter & Gordon,1967,https://www.azlyrics.com/lyrics/petergordon/atasteofhoney.html
Crystal Heaven,Golden Earring,1967,https://www.azlyrics.com/lyrics/goldenearring/crystalheaven.html
Rubber Band,"Bowie, David",1967,https://www.azlyrics.com/lyrics/davidbowie/rubberband.html
Don't Put Your Hurt In My Heart,"Twitty, Conway",1967,https://www.azlyrics.com/lyrics/conwaytwitty/dontputyourhurtinmyheart.html
Jackson,"Sinatra, Nancy",1967,https://www.azlyrics.com/lyrics/nancysinatra/jackson.html
I'm Going Home,Arlo Guthrie,1967,https://www.azlyrics.com/lyrics/arloguthrie/imgoinghome.html
Shout,Tommy James And The Shondells,1967,https://www.azlyrics.com/lyrics/tommyjamesandtheshondells/shout.html
"Black Butter, Future",Strawberry Alarm Clock,1968,https://www.azlyrics.com/lyrics/strawberryalarmclock/blackbutterfuture.html
That's When I See The Blues (In Your Pretty Brown Eyes),"Martin, Dean",1968,https://www.azlyrics.com/lyrics/deanmartin/thatswheniseethebluesinyourprettybrowneyes.html
Until I Found You,B.B. King,1968,https://www.azlyrics.com/lyrics/bbking/untilifoundyou.html
Birds Of A Feather,Joe South,1968,https://www.azlyrics.com/lyrics/joesouth/birdsofafeather.html
Mony Mony,Tommy James And The Shondells,1968,https://www.azlyrics.com/lyrics/tommyjamesandtheshondells/monymony.html
Lapinha,Sergio Mendes,1968,https://www.azlyrics.com/lyrics/sergiomendes/lapinha.html
Little Green Apples,B.J. Thomas,1969,https://www.azlyrics.com/lyrics/bjthomas/littlegreenapples.html
Ribbons Down My Back,"Streisand, Barbra",1969,https://www.azlyrics.com/lyrics/barbrastreisand/ribbonsdownmyback.html
Jimmie's Texas Blues,Merle Haggard,1969,https://www.azlyrics.com/lyrics/merlehaggard/jimmiestexasblues.html
I Just Don't Understand,"Nelson, Willie",1969,https://www.azlyrics.com/lyrics/willienelson/ijustdontunderstand.html
It's A Sin To Tell A Lie,Bobby Vinton,1969,https://www.azlyrics.com/lyrics/bobbyvinton/itsasintotellalie.html
You've Lost That Lovin' Feeling,"Warwick, Dionne",1969,https://www.azlyrics.com/lyrics/dionnewarwick/youvelostthatlovinfeeling.html
Rainmaker,"Nilsson, Harry",1969,https://www.azlyrics.com/lyrics/harrynilsson/rainmaker.html
You'll Always Have My Love,"Jackson, Wanda",1969,https://www.azlyrics.com/lyrics/wandajackson/youllalwayshavemylove.html
Please Don't Tell Me,Cher,1969,https://www.azlyrics.com/lyrics/cher/pleasedonttellme.html
Maybe,Harry Nilsson,1969,https://www.azlyrics.com/lyrics/harrynilsson/maybe.html
Choice Of Colors,"Impressions, The",1969,https://www.azlyrics.com/lyrics/impressions/choiceofcolors.html
On The Sunny Side Of The Mountain,Johnny Paycheck,1970,https://www.azlyrics.com/lyrics/johnnypaycheck/onthesunnysideofthemountain.html
Old Time Religion,Buck Owens,1970,https://www.azlyrics.com/lyrics/buckowens/oldtimereligion.html
Gabriel's Mother's Highway Ballad #16,"Guthrie, Arlo",1970,https://www.azlyrics.com/lyrics/arloguthrie/gabrielsmothershighwayballad16.html
Don't We All Have The Right,"Miller, Roger",1970,https://www.azlyrics.com/lyrics/rogermiller/dontweallhavetheright.html
No Matter What,Badfinger,1970,https://www.azlyrics.com/lyrics/badfinger/nomatterwhat.html
Something,Tony Bennett,1970,https://www.azlyrics.com/lyrics/tonybennett/something.html
Baby It's Allright,Gordon Lightfoot,1970,https://www.azlyrics.com/lyrics/gordonlightfoot/babyitsallright.html
My New Life,Johnny Rivers,1971,https://www.azlyrics.com/lyrics/johnnyrivers/mynewlife.html
Tea For Two,"Bennett, Tony",1971,https://www.azlyrics.com/lyrics/tonybennett/teafortwo.html
Freedom,"Hendrix, Jimi",1971,https://www.azlyrics.com/lyrics/jimihendrix/freedom.html
Ev'ry Day Of My Life,"Vinton, Bobby",1972,https://www.azlyrics.com/lyrics/bobbyvinton/evrydayofmylife.html
Good Hearted Woman,Waylon Jennings,1972,https://www.azlyrics.com/lyrics/waylonjennings/goodheartedwoman.html
Quel Signore Del Piano Di Sopra (Versione In Lingua Italiana),"Celentano, Adriano",1972,https://www.azlyrics.com/lyrics/adrianocelentano/quelsignoredelpianodisopraversioneinlinguaitaliana.html
Brainwashed,"Kinks, The",1972,https://www.azlyrics.com/lyrics/kinks/brainwashed.html
Flying Easy,"Hathaway, Donny",1973,https://www.azlyrics.com/lyrics/donnyhathaway/flyingeasy.html
If You've Got Love,Dave Mason,1973,https://www.azlyrics.com/lyrics/davemason/ifyouvegotlove.html
Don't Forget The Coffee Billy Joe,Tom T. Hall,1973,https://www.azlyrics.com/lyrics/tomthall/dontforgetthecoffeebillyjoe.html
Done Me Wrong All Right,Sweet,1973,https://www.azlyrics.com/lyrics/sweet/donemewrongallright.html
Worse Comes To Worst,Billy Joel,1973,https://www.azlyrics.com/lyrics/billyjoel/worsecomestoworst.html
A Sad Country Song,David Allan Coe,1974,https://www.azlyrics.com/lyrics/davidallancoe/asadcountrysong.html
Esta Noche Voy A Verla,"Gabriel, Juan",1974,https://www.azlyrics.com/lyrics/juangabriel/estanochevoyaverla.html
Rings,Lobo,1974,https://www.azlyrics.com/lyrics/lobo/rings.html
Cosmik Debris,Frank Zappa,1974,https://www.azlyrics.com/lyrics/frankzappa/cosmikdebris.html
Being Green,"Ross, Diana",1974,https://www.azlyrics.com/lyrics/dianaross/beinggreen.html
Someday,"Gilley, Mickey",1974,https://www.azlyrics.com/lyrics/mickeygilley/someday.html
N.Y. Stars,Lou Reed,1974,https://www.azlyrics.com/lyrics/loureed/nystars.html
Come Monday,Jimmy Buffett,1974,https://www.azlyrics.com/lyrics/jimmybuffett/comemonday.html
Silver Words,"Brown, Dennis",1974,https://www.azlyrics.com/lyrics/dennisbrown/silverwords.html
The Coldest Night,Smokie,1975,https://www.azlyrics.com/lyrics/smokie/thecoldestnight.html
Love Serenade,Barry White,1975,https://www.azlyrics.com/lyrics/barrywhite/loveserenade.html
Myth Of Sisyphus,Stephen Stills,1975,https://www.azlyrics.com/lyrics/stephenstills/mythofsisyphus.html
St. Elmo's Fire,Brian Eno,1975,https://www.azlyrics.com/lyrics/brianeno/stelmosfire.html
One Of These Days,Tammy Wynette,1976,https://www.azlyrics.com/lyrics/tammywynette/oneofthesedays.html
In My Heart,"Whispers, The",1976,https://www.azlyrics.com/lyrics/whispers/inmyheart.html
Party Night,Curtis Mayfield,1976,https://www.azlyrics.com/lyrics/curtismayfield/partynight.html
Run And Hide,David Cassidy,1976,https://www.azlyrics.com/lyrics/davidcassidy/runandhide.html
Virginia's Reel,"Clark, Guy",1976,https://www.azlyrics.com/lyrics/guyclark/virginiasreel.html
Pure Gold,Ringo Starr,1976,https://www.azlyrics.com/lyrics/ringostarr/puregold.html
Why Do Lovers Break Each Other's Hearts?,Hall & Oates,1977,https://www.azlyrics.com/lyrics/halloates/whydoloversbreakeachothershearts.html
Only The Good Die Young,Billy Joel,1977,https://www.azlyrics.com/lyrics/billyjoel/onlythegooddieyoung.html
Put The Word Out,Heatwave,1977,https://www.azlyrics.com/lyrics/heatwave/putthewordout.html
Gypsy Boy,Billy Joe Shaver,1977,https://www.azlyrics.com/lyrics/billyjoeshaver/gypsyboy.html
What's Next To The Moon,AC/DC,1978,https://www.azlyrics.com/lyrics/acdc/whatsnexttothemoon.html
The Fire,Television,1978,https://www.azlyrics.com/lyrics/television/thefire.html
Let's Get Crazy Tonight,Rupert Holmes,1978,https://www.azlyrics.com/lyrics/rupertholmes/letsgetcrazytonight.html
Presbyterian Boy,Tom Paxton,1978,https://www.azlyrics.com/lyrics/tompaxton/presbyterianboy.html
The Clown,BZN,1978,https://www.azlyrics.com/lyrics/bzn/theclown.html
Winter Song,Tom Paxton,1978,https://www.azlyrics.com/lyrics/tompaxton/wintersong.html
Standing In Your Doorway,"Rea, Chris",1978,https://www.azlyrics.com/lyrics/chrisrea/standinginyourdoorway.html
Just The Wine,Heart,1978,https://www.azlyrics.com/lyrics/heart/justthewine.html
Bars Shouldn't Have Mirrors,"LeDoux, Chris",1978,https://www.azlyrics.com/lyrics/chrisledoux/barsshouldnthavemirrors.html
So You Wanted To See The Wizard,Diana Ross,1978,https://www.azlyrics.com/lyrics/dianaross/soyouwantedtoseethewizard.html
Too Deep For Tears,"Gayle, Crystal",1979,https://www.azlyrics.com/lyrics/crystalgayle/toodeepfortears.html
Pisty,Tom T. Hall,1979,https://www.azlyrics.com/lyrics/tomthall/pisty.html
I Never Thought,"Berry, Chuck",1979,https://www.azlyrics.com/lyrics/chuckberry/ineverthought.html
Gas Line Romance,Tom Paxton,1980,https://www.azlyrics.com/lyrics/tompaxton/gaslineromance.html
Out Of Control,U2,1980,https://www.azlyrics.com/lyrics/u2band/outofcontrol.html
Goodbye Little Columbus,"Rea, Chris",1981,https://www.azlyrics.com/lyrics/chrisrea/goodbyelittlecolumbus.html
Trouble,Bob Dylan,1981,https://www.azlyrics.com/lyrics/bobdylan/trouble.html
She's A Super Lady,"Vandross, Luther",1981,https://www.azlyrics.com/lyrics/luthervandross/shesasuperlady.html
"Do You Love Me Truly, Julie?",Pure Prairie League,1981,https://www.azlyrics.com/lyrics/pureprairieleague/doyoulovemetrulyjulie.html
Together Alone,"Jones, George",1981,https://www.azlyrics.com/lyrics/georgejones/togetheralone.html
Don't You Go,"Martyn, John",1981,https://www.azlyrics.com/lyrics/johnmartyn/dontyougo.html
Time's Up,Saga,1981,https://www.azlyrics.com/lyrics/saga/timesup.html
On The Boulevard,"Manhattan Transfer, The",1981,https://www.azlyrics.com/lyrics/manhattantransfer/ontheboulevard.html
Last Train To San Antone,Peter Green,1981,https://www.azlyrics.com/lyrics/petergreen/lasttraintosanantone.html
Don't Throw It All Away,Stacy Lattisaw,1982,https://www.azlyrics.com/lyrics/stacylattisaw/dontthrowitallaway.html
Maman,Michel Sardou,1982,https://www.azlyrics.com/lyrics/michelsardou/maman.html
Last Rites,Tom Robinson,1982,https://www.azlyrics.com/lyrics/tomrobinson/lastrites.html
Silence And I,"Alan Parsons Project, The",1982,https://www.azlyrics.com/lyrics/alanparsonsproject/silenceandi.html
Rose,Conway Twitty,1982,https://www.azlyrics.com/lyrics/conwaytwitty/rose.html
The Clown,"Green, Peter",1982,https://www.azlyrics.com/lyrics/petergreen/theclown.html
Children Of The Universe,John Denver,1982,https://www.azlyrics.com/lyrics/johndenver/childrenoftheuniverse.html
The Sun Goes Down (Living It Up),Level 42,1983,https://www.azlyrics.com/lyrics/level42/thesungoesdownlivingitup.html
Querida,"Serrat, Joan Manuel",1983,https://www.azlyrics.com/lyrics/joanmanuelserrat/querida.html
Eggheart,Hunters & Collectors,1983,https://www.azlyrics.com/lyrics/hunterscollectors/eggheart.html
Gimme Some Money,Spinal Tap,1984,https://www.azlyrics.com/lyrics/spinaltap/gimmesomemoney.html
The End Of The Lyin',Alabama,1984,https://www.azlyrics.com/lyrics/alabama/theendofthelyin.html
Credit Card Baby,Wham!,1984,https://www.azlyrics.com/lyrics/wham/creditcardbaby.html
Stupidity,"Burke, Solomon",1984,https://www.azlyrics.com/lyrics/solomonburke/stupidity.html
Miraggi,"Bose, Miguel",1984,https://www.azlyrics.com/lyrics/miguelbose/miraggi.html
Gone To Pieces,Nik Kershaw,1984,https://www.azlyrics.com/lyrics/nikkershaw/gonetopieces.html
Mad Butcher,Destruction,1984,https://www.azlyrics.com/lyrics/destruction/madbutcher.html
Astronomy,Jethro Tull,1984,https://www.azlyrics.com/lyrics/jethrotull/astronomy.html
Voodoo,"Isaak, Chris",1985,https://www.azlyrics.com/lyrics/chrisisaak/voodoo.html
Suck(Reissue Bonus Track),"Jesus And Mary Chain, The",1985,https://www.azlyrics.com/lyrics/jesusandmarychain/suck.html
Love Can Take Us All The Way,Jack Wagner,1985,https://www.azlyrics.com/lyrics/jackwagner/lovecantakeusalltheway.html
Myzsterious Mizster Jones,Slade,1985,https://www.azlyrics.com/lyrics/slade/myzsteriousmizsterjones.html
One More Night,Stacy Lattisaw,1986,https://www.azlyrics.com/lyrics/stacylattisaw/onemorenight.html
The Voices Of Rejoicing Love,"Oak Ridge Boys, The",1986,https://www.azlyrics.com/lyrics/oakridgeboys/thevoicesofrejoicinglove.html
Talk More Talk,Paul McCartney,1986,https://www.azlyrics.com/lyrics/paulmccartney/talkmoretalk.html
Secrets Of The Night,"DeBarge, El",1986,https://www.azlyrics.com/lyrics/eldebarge/secretsofthenight.html
Love That Knows No Bounds,Rich Mullins,1987,https://www.azlyrics.com/lyrics/richmullins/lovethatknowsnobounds.html
Burning Wood,"Reyne, James",1987,https://www.azlyrics.com/lyrics/jamesreyne/burningwood.html
Breakaway,"Mason, Dave",1987,https://www.azlyrics.com/lyrics/davemason/breakaway.html
Minneapolis,ABC,1987,https://www.azlyrics.com/lyrics/abc/minneapolis.html
Shakin' the Blues Away,Tony Bennett,1987,https://www.azlyrics.com/lyrics/tonybennett/shakinthebluesaway.html
New Way To Love,REO Speedwagon,1987,https://www.azlyrics.com/lyrics/reospeedwagon/newwaytolove.html
Right Place,"Hodgson, Roger",1987,https://www.azlyrics.com/lyrics/rogerhodgson/rightplace.html
Guardian Of The Blind,Blind Guardian,1988,https://www.azlyrics.com/lyrics/blindguardian/guardianoftheblind.html
Tell The Truth,"Clapton, Eric",1988,https://www.azlyrics.com/lyrics/ericclapton/tellthetruth.html
Change Of Heart,Four Tops,1988,https://www.azlyrics.com/lyrics/fourtops/changeofheart.html
They Catch Secrets,Camouflage,1988,https://www.azlyrics.com/lyrics/camouflage/theycatchsecrets.html
Dogshit,Skinny Puppy,1988,https://www.azlyrics.com/lyrics/skinnypuppy/dogshit.html
You Been On My Mind,"Harris, Emmylou",1988,https://www.azlyrics.com/lyrics/emmylouharris/youbeenonmymind.html
Christmas In The Mountains,Faron Young,1988,https://www.azlyrics.com/lyrics/faronyoung/christmasinthemountains.html
One More Chance,Eric Clapton,1988,https://www.azlyrics.com/lyrics/ericclapton/onemorechance.html
Tender Comrade,Billy Bragg,1988,https://www.azlyrics.com/lyrics/billybragg/tendercomrade.html
Loco In Acapulco,Four Tops,1988,https://www.azlyrics.com/lyrics/fourtops/locoinacapulco.html
The Word Justice,"Browne, Jackson",1989,https://www.azlyrics.com/lyrics/jacksonbrowne/thewordjustice.html
Dr. Feelgood (Demo),Motley Crue,1989,https://www.azlyrics.com/lyrics/motleycrue/drfeelgooddemo.html
No Easy Out,"Gap Band, The",1989,https://www.azlyrics.com/lyrics/gapband/noeasyout.html
La Casa Del Sol Naciente(The House of the Rising Sun),"Guzman, Alejandra",1989,https://www.azlyrics.com/lyrics/alejandraguzman/lacasadelsolnaciente.html
Free World,Kirsty MacColl,1989,https://www.azlyrics.com/lyrics/kirstymaccoll/freeworld.html
Baby Don't Say Goodbye,Dead Or Alive,1989,https://www.azlyrics.com/lyrics/deadoralive/babydontsaygoodbye.html
Lucky Day,Dead Or Alive,1990,https://www.azlyrics.com/lyrics/deadoralive/luckyday.html
Shopping For Dresses,"Travis, Randy",1990,https://www.azlyrics.com/lyrics/randytravis/shoppingfordresses.html
Rap Like Me,Too $hort,1990,https://www.azlyrics.com/lyrics/toohort/raplikeme.html
Planned Obsolescence,10000 Maniacs,1990,https://www.azlyrics.com/lyrics/10000maniacs/plannedobsolescence.html
Higher Than Hope,Daryl Braithwaite,1990,https://www.azlyrics.com/lyrics/darylbraithwaite/higherthanhope.html
We Never Had It So Good,Tom Robinson,1990,https://www.azlyrics.com/lyrics/tomrobinson/weneverhaditsogood.html
Depend On You,BeBe & CeCe Winans,1991,https://www.azlyrics.com/lyrics/bebececewinans/dependonyou.html
Lonely Lady #17,"Diamond, Neil",1991,https://www.azlyrics.com/lyrics/neildiamond/lonelylady17.html
La Patillalera,"Vives, Carlos",1991,https://www.azlyrics.com/lyrics/carlosvives/lapatillalera.html
Gee Whiz,Cherrelle,1991,https://www.azlyrics.com/lyrics/cherrelle/geewhiz.html
Smells Like Teen Spirit,Nirvana,1991,https://www.azlyrics.com/lyrics/nirvana/smellsliketeenspirit.html
Polish,Fugazi,1991,https://www.azlyrics.com/lyrics/fugazi/polish.html
The Last Payday,"Harry Connick, Jr.",1991,https://www.azlyrics.com/lyrics/harryconnickjr/thelastpayday.html
Alien Being,"Magnetic Fields, The",1992,https://www.azlyrics.com/lyrics/magneticfields/alienbeing.html
What's It Gonna Take,"Hewitt, Jennifer Love",1992,https://www.azlyrics.com/lyrics/jenniferlovehewitt/whatsitgonnatake.html
Mom & Dad,"Zappa, Frank",1992,https://www.azlyrics.com/lyrics/frankzappa/momdad.html
Winter Wonderland,Amy Grant,1992,https://www.azlyrics.com/lyrics/amygrant/winterwonderland.html
For Reasons I've Forgotten,Trisha Yearwood,1992,https://www.azlyrics.com/lyrics/trishayearwood/forreasonsiveforgotten.html
Hometown Honeymoon,Alabama,1992,https://www.azlyrics.com/lyrics/alabama/hometownhoneymoon.html
Desperado,"Anderson, Lynn",1992,https://www.azlyrics.com/lyrics/lynnanderson/desperado.html
Do Wah Diddy Diddy,"Diamond, Neil",1993,https://www.azlyrics.com/lyrics/neildiamond/dowahdiddydiddy.html
What About It?,Guided By Voices,1993,https://www.azlyrics.com/lyrics/guidedbyvoices/whataboutit.html
Wrap My Arms,"Carlisle, Belinda",1993,https://www.azlyrics.com/lyrics/belindacarlisle/wrapmyarms.html
Killers,Ice-T,1993,https://www.azlyrics.com/lyrics/icet/killers.html
Shotgun Wedding,Rod Stewart,1993,https://www.azlyrics.com/lyrics/rodstewart/shotgunwedding.html
